source,target,category
project-state/STEP449_VIP_PRODUCTIVE_BUS_ACCESS_TARGET_HOOK_FIX.md,project-state/archive/steps/STEP449_VIP_PRODUCTIVE_BUS_ACCESS_TARGET_HOOK_FIX.md,steps
project-state/STEP450_VIP_PRODUCTIVE_BUS_GUARD_REFERENCE_HOTFIX.md,project-state/archive/steps/STEP450_VIP_PRODUCTIVE_BUS_GUARD_REFERENCE_HOTFIX.md,steps
project-state/STEP451_SOUND_BUS_PRODUCTIVE_ROUTE_404_FIX.md,project-state/archive/steps/STEP451_SOUND_BUS_PRODUCTIVE_ROUTE_404_FIX.md,steps
project-state/STEP452_VIP_COMMAND_BUS_PRODUCTIVE_INTEGRATION.md,project-state/archive/steps/STEP452_VIP_COMMAND_BUS_PRODUCTIVE_INTEGRATION.md,steps
project-state/STEP453_ALERT_BUS_SAFE_PARALLEL_INTEGRATION.md,project-state/archive/steps/STEP453_ALERT_BUS_SAFE_PARALLEL_INTEGRATION.md,steps
project-state/STEP454_ALERT_BUS_FIRST_PRODUCTIVE_SWITCH.md,project-state/archive/steps/STEP454_ALERT_BUS_FIRST_PRODUCTIVE_SWITCH.md,steps
project-state/STEP455_SOUND_SYSTEM_OVERLAY_BUS_CONSUMER_REPLACEMENT.md,project-state/archive/steps/STEP455_SOUND_SYSTEM_OVERLAY_BUS_CONSUMER_REPLACEMENT.md,steps
project-state/STEP456_SOUND_SYSTEM_BUS_FIRST_TEST_SWITCH.md,project-state/archive/steps/STEP456_SOUND_SYSTEM_BUS_FIRST_TEST_SWITCH.md,steps
project-state/STEP457_SHOUTOUT_SYSTEM_QUEUE_DASHBOARD_EVENTBUS.md,project-state/archive/steps/STEP457_SHOUTOUT_SYSTEM_QUEUE_DASHBOARD_EVENTBUS.md,steps
project-state/STEP458_SHOUTOUT_DISPLAY_QUEUE_2MIN_AND_TWITCH_WAIT_FIX.md,project-state/archive/steps/STEP458_SHOUTOUT_DISPLAY_QUEUE_2MIN_AND_TWITCH_WAIT_FIX.md,steps
project-state/STEP459_SHOUTOUT_DISPLAY_COOLDOWN_AFTER_FINISH.md,project-state/archive/steps/STEP459_SHOUTOUT_DISPLAY_COOLDOWN_AFTER_FINISH.md,steps
project-state/STEP460_SHOUTOUT_DISPLAY_QUEUE_CHAT_TARGET_AND_RUNTIME_FIX.md,project-state/archive/steps/STEP460_SHOUTOUT_DISPLAY_QUEUE_CHAT_TARGET_AND_RUNTIME_FIX.md,steps
project-state/STEP461_SHOUTOUT_COMMAND_COOLDOWN_AND_WAITING_MESSAGE_FIX.md,project-state/archive/steps/STEP461_SHOUTOUT_COMMAND_COOLDOWN_AND_WAITING_MESSAGE_FIX.md,steps
project-state/STEP462_SHOUTOUT_DIRECT_CHAT_COMMAND_BYPASS_FIX.md,project-state/archive/steps/STEP462_SHOUTOUT_DIRECT_CHAT_COMMAND_BYPASS_FIX.md,steps
project-state/STEP463_SHOUTOUT_CHAT_MESSAGE_CLEANUP_TEST_MODE.md,project-state/archive/steps/STEP463_SHOUTOUT_CHAT_MESSAGE_CLEANUP_TEST_MODE.md,steps
project-state/STEP464_SHOUTOUT_TIMELINE_AND_STREAMDAY_LIMIT.md,project-state/archive/steps/STEP464_SHOUTOUT_TIMELINE_AND_STREAMDAY_LIMIT.md,steps
project-state/STEP465_SHOUTOUT_OFFICIAL_LIVE_GATE.md,project-state/archive/steps/STEP465_SHOUTOUT_OFFICIAL_LIVE_GATE.md,steps
project-state/STEP466_STREAM_LIVE_STATUS_CORE.md,project-state/archive/steps/STEP466_STREAM_LIVE_STATUS_CORE.md,steps
project-state/STEP467_STREAM_STATUS_REFRESH_SOURCE.md,project-state/archive/steps/STEP467_STREAM_STATUS_REFRESH_SOURCE.md,steps
project-state/STEP468_STREAM_STATUS_AUTO_REFRESH.md,project-state/archive/steps/STEP468_STREAM_STATUS_AUTO_REFRESH.md,steps
project-state/STEP469_SHOUTOUT_DASHBOARD_MODULE.md,project-state/archive/steps/STEP469_SHOUTOUT_DASHBOARD_MODULE.md,steps
project-state/STEP470_SHOUTOUT_DASHBOARD_STATISTICS.md,project-state/archive/steps/STEP470_SHOUTOUT_DASHBOARD_STATISTICS.md,steps
project-state/STEP471_DOCS_RULES_AND_GENERAL_PROMPT.md,project-state/archive/steps/STEP471_DOCS_RULES_AND_GENERAL_PROMPT.md,steps
project-state/STEP472_GENERAL_PROJECT_PROMPT_FULL_CONTEXT.md,project-state/archive/steps/STEP472_GENERAL_PROJECT_PROMPT_FULL_CONTEXT.md,steps
project-state/STEP473_TODO_RULE_IN_GENERAL_PROMPT.md,project-state/archive/steps/STEP473_TODO_RULE_IN_GENERAL_PROMPT.md,steps
project-state/STEP474_DOCS_TODO_MODULE_CLEANUP.md,project-state/archive/steps/STEP474_DOCS_TODO_MODULE_CLEANUP.md,steps
project-state/STEP_BIRTHDAY_002.md,project-state/archive/steps/STEP_BIRTHDAY_002.md,steps
project-state/STEP_BIRTHDAY_002A.md,project-state/archive/steps/STEP_BIRTHDAY_002A.md,steps
project-state/STEP_BIRTHDAY_003.md,project-state/archive/steps/STEP_BIRTHDAY_003.md,steps
project-state/STEP_BIRTHDAY_004.md,project-state/archive/steps/STEP_BIRTHDAY_004.md,steps
project-state/STEP_BIRTHDAY_004A.md,project-state/archive/steps/STEP_BIRTHDAY_004A.md,steps
project-state/STEP_BIRTHDAY_004B.md,project-state/archive/steps/STEP_BIRTHDAY_004B.md,steps
project-state/STEP_BIRTHDAY_004C.md,project-state/archive/steps/STEP_BIRTHDAY_004C.md,steps
project-state/STEP_BIRTHDAY_004D.md,project-state/archive/steps/STEP_BIRTHDAY_004D.md,steps
project-state/STEP_BIRTHDAY_005.md,project-state/archive/steps/STEP_BIRTHDAY_005.md,steps
project-state/STEP_BIRTHDAY_005A.md,project-state/archive/steps/STEP_BIRTHDAY_005A.md,steps
project-state/STEP_BIRTHDAY_005B.md,project-state/archive/steps/STEP_BIRTHDAY_005B.md,steps
project-state/STEP_BIRTHDAY_005C.md,project-state/archive/steps/STEP_BIRTHDAY_005C.md,steps
project-state/STEP_BIRTHDAY_005D.md,project-state/archive/steps/STEP_BIRTHDAY_005D.md,steps
project-state/STEP_BIRTHDAY_005E.md,project-state/archive/steps/STEP_BIRTHDAY_005E.md,steps
project-state/STEP_BIRTHDAY_005F.md,project-state/archive/steps/STEP_BIRTHDAY_005F.md,steps
project-state/STEP_BIRTHDAY_005G.md,project-state/archive/steps/STEP_BIRTHDAY_005G.md,steps
project-state/STEP_BIRTHDAY_006.md,project-state/archive/steps/STEP_BIRTHDAY_006.md,steps
project-state/STEP_BIRTHDAY_006A.md,project-state/archive/steps/STEP_BIRTHDAY_006A.md,steps
project-state/STEP_BIRTHDAY_006B.md,project-state/archive/steps/STEP_BIRTHDAY_006B.md,steps
project-state/STEP_BIRTHDAY_006C.md,project-state/archive/steps/STEP_BIRTHDAY_006C.md,steps
project-state/STEP_BIRTHDAY_006D.md,project-state/archive/steps/STEP_BIRTHDAY_006D.md,steps
project-state/STEP_BIRTHDAY_006E.md,project-state/archive/steps/STEP_BIRTHDAY_006E.md,steps
project-state/STEP_BIRTHDAY_007.md,project-state/archive/steps/STEP_BIRTHDAY_007.md,steps
project-state/STEP_BIRTHDAY_008.md,project-state/archive/steps/STEP_BIRTHDAY_008.md,steps
project-state/STEP_BIRTHDAY_009.md,project-state/archive/steps/STEP_BIRTHDAY_009.md,steps
project-state/STEP_BIRTHDAY_010.md,project-state/archive/steps/STEP_BIRTHDAY_010.md,steps
project-state/STEP_MESSAGE_ROTATOR_STREAMERBOT_START_STOP_2026-05-10.md,project-state/archive/steps/STEP_MESSAGE_ROTATOR_STREAMERBOT_START_STOP_2026-05-10.md,steps
project-state/CURRENT_STATUS_BIRTHDAY.md,project-state/archive/old-status/CURRENT_STATUS_BIRTHDAY.md,old-status
project-state/PROJECT_STATUS_2026-05-03_SYSTEM_CLEANUP_OBS_DASHBOARD.md,project-state/archive/old-status/PROJECT_STATUS_2026-05-03_SYSTEM_CLEANUP_OBS_DASHBOARD.md,old-status
project-state/SYSTEM_INSPEKTION_MASTER_TODO_v1_1_FINAL_GITHUB_2026-05-03.txt,project-state/archive/old-status/SYSTEM_INSPEKTION_MASTER_TODO_v1_1_FINAL_GITHUB_2026-05-03.txt,old-status
project-state/COMMAND_MEDIA_HANDOFF_NEXT_CHAT.md,project-state/archive/misc/COMMAND_MEDIA_HANDOFF_NEXT_CHAT.md,misc
project-state/DB_PHASE2_CLEANUP_SUMMARY_2026-05-10.md,project-state/archive/misc/DB_PHASE2_CLEANUP_SUMMARY_2026-05-10.md,misc
project-state/HUG_BEFORE_HUG_ALL_TEXTS_2026-05-11.json,project-state/archive/misc/HUG_BEFORE_HUG_ALL_TEXTS_2026-05-11.json,misc
project-state/HUG_BEFORE_RESPONSE_TEXTS_2026-05-11.json,project-state/archive/misc/HUG_BEFORE_RESPONSE_TEXTS_2026-05-11.json,misc
project-state/HUG_BEFORE_TEXT_PAIRS_2026-05-11.json,project-state/archive/misc/HUG_BEFORE_TEXT_PAIRS_2026-05-11.json,misc
project-state/HUG_BEFORE_TOP_TITLE_TEXTS_2026-05-11.json,project-state/archive/misc/HUG_BEFORE_TOP_TITLE_TEXTS_2026-05-11.json,misc
project-state/HUG_LIVE_API_TEST_LOG_2026-05-11.jsonl,project-state/archive/misc/HUG_LIVE_API_TEST_LOG_2026-05-11.jsonl,misc
project-state/HUG_LIVE_API_TEST_SUMMARY_2026-05-11.txt,project-state/archive/misc/HUG_LIVE_API_TEST_SUMMARY_2026-05-11.txt,misc
project-state/NEXT_CHAT_PROMPT_BIRTHDAY.md,project-state/archive/misc/NEXT_CHAT_PROMPT_BIRTHDAY.md,misc
project-state/SOUND_QUEUE_FULL_ORDER_TRACE_TEST_V5_REAL_MOD_2026-05-21.md,project-state/archive/misc/SOUND_QUEUE_FULL_ORDER_TRACE_TEST_V5_REAL_MOD_2026-05-21.md,misc
project-state/UPLOAD_REVIEW_2026-05-01_BACKEND_CONFIG.md,project-state/archive/misc/UPLOAD_REVIEW_2026-05-01_BACKEND_CONFIG.md,misc
project-state/UPLOAD_REVIEW_2026-05-01_HTDOCS_DASHBOARD.md,project-state/archive/misc/UPLOAD_REVIEW_2026-05-01_HTDOCS_DASHBOARD.md,misc
project-state/_backup_alert_rules_before_sub_fix.json,project-state/archive/misc/_backup_alert_rules_before_sub_fix.json,misc
project-state/_backup_alert_rules_before_twitch_tts.json,project-state/archive/misc/_backup_alert_rules_before_twitch_tts.json,misc
